상품URL,상호/대표자,브랜드,사업자번호,연락처,E-mail,영업소재지
https://www.musinsa.com/products/5408819,주식회사 어반시티 / 이상수,어반디타입,2118884705,07086908027,[email],서울시 강남구 압구정로 10길 32(신사동)
https://www.musinsa.com/products/4405500,유한회사 나이키코리아 / Taylor Chase Louis,나이키,2208809068,0800220182,[email],서울 강남구 테헤란로 152 (강남파이낸스센터) 30층 (역삼동)
https://www.musinsa.com/products/4397828,"(주)이랜드월드패션사업부 / 최운식, 김일규",후아유,1138519030,16709700,[email],서울 강서구 마곡동로 146 (마곡 이랜드 글로벌 R&D센터)
https://www.musinsa.com/products/5238455,"주식회사 티시(Tish Inc.) / 천혜민, 박경진",테켓,7358802529,[phone],[email],"서울 마포구 성지1길 39 1층, 4층, 5층"
https://www.musinsa.com/products/5592703,미스토코리아 주식회사 / 김지헌,휠라,7168101573,1577-3472,[email],서울 성북구 보문로 35 (다홍빌딩) 3~8층 (보문동7가)
https://www.musinsa.com/products/5513438,주식회사 무신사트레이딩(MUSINSA TRADING) / 이지훈,디키즈,2118837444,15995012,[email],"서울 용산구 이태원로 190 6층,7층"
https://www.musinsa.com/products/4479785,(주)비케이브 / 윤형석,리,2618117293,1551-6613,[email],"서울 마포구 잔다리로 20-5 3층, 4층, 5층"
https://www.musinsa.com/products/5362283,패션AFD / 임수현,엑스컨테이너,8480101373,[phone],[email],경기 구리시 갈매순환로166번길 46 구리갈매금강펜테리움아이엑스타워 제지식산업센터동 제5층 511호
https://www.musinsa.com/products/5486578,주식회사 위캔드기어컴퍼니 / 임병관,위캔더스,7338801994,07088019696,[email],"서울특별시 종로구 김상옥로 17 신관 4층 401호(연지동, 대호빌딩)"
https://www.musinsa.com/products/4475265,데상트코리아주식회사 / SHIMIZU MOTONARI,르꼬끄,2208601214,080-565-5600,[email],"서울 송파구 올림픽로 300 32층 (신천동, 롯데월드타워)"
https://www.musinsa.com/products/4508143,(주) 더네이쳐홀딩스 / 박영준,내셔널지오그래픽,1068626388,0215882906,[email],서울 용산구 새창로44길 10 더네이쳐홀딩스빌딩
https://www.musinsa.com/products/4543114,주식회사 레몬트리커머스 / 전은혜,벤셔먼,1058705811,07082904062,[email],"서울 금천구 가산디지털1로 196 7층 705호 (가산동, 에이스테크노타워 10차)"
https://www.musinsa.com/products/5484478,주식회사 세임온도 / 이광재,바이탈싸인,1328802579,[phone],[email],서울 성북구 보문로22길 28 (신일빌딩) 4층 (안암동3가)
https://www.musinsa.com/products/4477186,주식회사 일삼공일 / 임수현,토피,4818801924,07052232929,[email],"경기 구리시 갈매순환로166번길 46 5층 510호(갈매동, 구리갈매금강펜테리움아이엑스타워 제지식산업센터동)"
https://www.musinsa.com/products/5752675,㈜영원아웃도어 / 성기학,노스페이스,1108127101,[phone],[email],경기 성남시 중원구 사기막골로 169 (상대원동)
https://www.musinsa.com/products/5572130,(주)바이와이제이 / 전혜진,로라로라,2018610124,15443224,[email],서울특별시 강남구 언주로81길 5(역삼동)
https://www.musinsa.com/products/5553166,(주) 트릴리온 / 정회영,트릴리온,6758101928,05074169631,[email],"경기 부천시 오정구 수도로 149 6층(내동, 대원빌딩)"
https://www.musinsa.com/products/2849938,(주)엘앤케이코퍼레이션 / 이덕용,어반에이지,1378702830,[phone],[email],대구 달서구 성서4차첨단로 160-10 3층(월암동)
https://www.musinsa.com/products/5627623,주식회사 피티엠티 / 김용호,파르티멘토,6418600896,07042122105,[email],경기 의정부시 산단로76번길 93 2층
https://www.musinsa.com/products/5690909,-,-,-,-,-,-
https://www.musinsa.com/products/5653912,"(주)이랜드월드패션사업부 / 최운식, 김일규",뉴발란스,1138519030,15660086,[email],서울특별시 금천구 가산디지털1로 159 (가산동)
https://www.musinsa.com/products/4630510,㈜영원아웃도어 / 성기학,노스페이스,1108127101,[phone],[email],경기 성남시 중원구 사기막골로 169 (상대원동)
https://www.musinsa.com/products/5347299,"주식회사 더케이커넥트(The K-connect Co., / 지철종",아이더,1598602565,15331631,[email],서울특별시 강남구 자곡로 174-14 301호 (자곡동)
https://www.musinsa.com/products/1250567,주식회사 티클라우드 / 김명기,닉앤니콜,2238600548,07042113519,[email],경기도 파주시 산남로 62-27 (산남동)
https://www.musinsa.com/products/5768171,주식회사 스탠다드페이버릿 / 최건석,레테르코모,2938801609,02-1544-6153,[email],서울특별시 금천구 가산디지털2로 70 대륭테크노타운19차 1218호
https://www.musinsa.com/products/4662030,주식회사 제이엔지코리아 / 김용수,지프,1208733335,15447199,[email],경기 용인시 처인구 이동읍 백옥대로 84-37 JNG코리아 물류센터
https://www.musinsa.com/products/5647752,"주식회사 다이버시티(DIVERCITY Co., Ltd. / 이한동",앵글런,1648702341,[phone],[email],서울 성동구 왕십리로14길 8 지하1층 (성수동1가)
https://www.musinsa.com/products/5768329,게스홀딩스코리아유한회사 / 제임스윤영박,게스,2118783034,15447665,[email],서울특별시 강남구 대치동 946-1 글라스타워 28층
https://www.musinsa.com/products/5559644,(주)바이와이제이 / 전혜진,아틀리에 나인,2018610124,1544-7729,[email],서울 강남구 언주로81길 5 (역삼동)
https://www.musinsa.com/products/5530128,오쏘웍스 주식회사 / 김호종,캘빈클라인 진,2518703101,0234470555,[email],"서울 강남구 삼성로 622 (대명빌딩) 6층 (삼성동,대명빌딩)"
https://www.musinsa.com/products/5532175,(주) 더네이쳐홀딩스 / 박영준,마크곤잘레스,1068626388,15882906,[email],서울 용산구 새창로44길 10 (우경빌딩) (신계동)
https://www.musinsa.com/products/3541069,주식회사 일삼공일 / 임수현,토피,4818801924,07052232929,[email],"경기 구리시 갈매순환로166번길 46 5층 510호(갈매동, 구리갈매금강펜테리움아이엑스타워 제지식산업센터동)"
https://www.musinsa.com/products/4499584,와이에이치컴퍼니 (주) / 이용훈,플루크,2048629092,07040063849,[email],"서울 성동구 자동차시장1길 73 3층 301호(용답동, 브라더리빙텔)"
https://www.musinsa.com/products/5546778,주식회사 커넥터스 / 김태희,유니폼브릿지,2298800384,07047722320,[email],"경기 성남시 분당구 판교로 242 에이동 1001호(삼평동, 판교디지털센터)"
https://www.musinsa.com/products/3075953,주식회사 지비지에이치 / 김훈도,무신사 스탠다드 스포츠,8638102688,07040475883,[email],"서울 성동구 아차산로 6 (누디트 서울숲) 9층(성수동1가, 누디트 서울숲)"
https://www.musinsa.com/products/5663756,-,-,-,-,-,-
https://www.musinsa.com/products/5627894,주식회사 피티엠티 / 김용호,파르티멘토,6418600896,07042122105,[email],경기 의정부시 산단로76번길 93 2층
https://www.musinsa.com/products/5583509,"(주)이랜드월드패션사업부 / 최운식, 김일규",후아유,1138519030,16709700,[email],서울 강서구 마곡동로 146 (마곡 이랜드 글로벌 R&D센터)
https://www.musinsa.com/products/5292626,"주식회사 더케이커넥트(The K-connect Co., / 지철종",케이투,1598602565,15331631,[email],서울특별시 강남구 자곡로 174-14 301호(자곡동)
https://www.musinsa.com/products/5319320,주식회사 원더월 / 전영민,비터셀즈,7018602707,0262384323,[email],서울 중구 다산로 220 (신도빌딩) 신도빌딩 8층
https://www.musinsa.com/products/5685469,주식회사 워즈코퍼레이션 / 노지윤,예일,1888101953,07074249393,[email],"서울 성동구 상원12길 34 12층 1201호~1214호(성수동1가, 서울숲에이원지식산업센터)"
https://www.musinsa.com/products/3626145,"주식회사 LF / 오규식,김상균",리복,2118787724,16601895,[email],서울 강남구 언주로 870 (신사동)
https://www.musinsa.com/products/5695340,"주식회사 디에프코퍼레이션 / 김준수,김혜인",에이치덱스,8088600446,07043351189,[email],서울 마포구 양화로 19 (합정오피스빌딩) 5층
https://www.musinsa.com/products/5475906,주식회사 제이스인터텍스 / 양진선,트래블,2648131765,031-928-5495,[email],경기 의정부시 배꽃길 63 (의정부 더리브 센텀스퀘어Ⅲ 지식산업센터) 센텀3동 814호
https://www.musinsa.com/products/5592663,네파(주) / 이선효,네파,2048634391,1666-2096,[email],서울특별시 강남구 광평로 281 수서빌딩 네파
https://www.musinsa.com/products/4535084,주식회사 더센토르 / 예란지,센토르,1958602412,07088554913,[email],"서울 강남구 압구정로80길 33 층(청담동, 아트빌딩)"
https://www.musinsa.com/products/4488556,주식회사 에스엔엘컴퍼니 / 임동근,르아르,3248802071,01057310160,[email],서울 성동구 무학로4길 2 지하
https://www.musinsa.com/products/1198942,어반플레이어스 / 최석훈,어반플레이어스,8448802444,[phone],[email],경기 하남시 미사강변서로 25 (미사 테스타타워 지식산업센터) 에스비413호 (풍산동)
https://www.musinsa.com/products/5585120,(주)제이씨패밀리 / 김예철,펜필드,2118658580,0220156000,[email],"서울특별시 성동구 연무장11길 10, 6층~10층(성수동2가, 우리큐브)"
https://www.musinsa.com/products/5480129,주식회사 무신사트레이딩 / 이지훈,챔피온,2118837444,15995012,[email],"서울 용산구 이태원로 190 6층,7층 (이태원동, 무신사 스튜디오 한남2호점)"
https://www.musinsa.com/products/5661335,"(주)아이엔에프아이엑스 / 이오용, 조창희, 이재군",커스텀멜로우,1058691232,023369256,[email],서울 마포구 월드컵북로6길 25 (연남동)
https://www.musinsa.com/products/5458369,(주)필드나인 / 공경수,필루미네이트,3698800741,0222543510,[email],"서울 마포구 월드컵북로5길 49 (필드나인) (서교동,필드나인)"
https://www.musinsa.com/products/4524142,"(주)무신사 / 조만호, 박준모",아디다스,2118879575,1544-7199,[email],"서울 성동구 아차산로13길 11 1층 (성수동2가, 무신사캠퍼스 엔1)"
https://www.musinsa.com/products/5462546,주식회사 플래시드웨이브코리아 / 강승현,플랙,1208743304,02-539-1567,[email],서울 강남구 압구정로36길 18 6층 플래시드웨이브 코리아
https://www.musinsa.com/products/5245208,-,-,-,-,-,-
https://www.musinsa.com/products/5680206,주식회사 세븐트리 / 홍유라,유라고,8768700126,0222336688,[email],서울 용산구 한남대로10길 60 (한남동)
https://www.musinsa.com/products/5357170,(주) 더네이쳐홀딩스 / 박영준,내셔널지오그래픽,1068626388,0215882906,[email],서울 용산구 새창로44길 10 더네이쳐홀딩스빌딩
https://www.musinsa.com/products/4534426,데상트코리아주식회사 / SHIMIZU MOTONARI,엄브로,2208601214,080-565-5600,[email],"서울 송파구 올림픽로 300 32층 (신천동, 롯데월드타워)"
https://www.musinsa.com/products/4626551,스튜디오와이 (studio Y) / 전영선,아방,5921101765,[phone],[email],서울 광진구 긴고랑로4길 35 2층
https://www.musinsa.com/products/5661608,-,-,-,-,-,-
https://www.musinsa.com/products/4452115,(주) 커먼오리진스 / 신승현,쿠어,7768101274,16443028,[email],서울 강남구 도산대로 437 2층
https://www.musinsa.com/products/2157068,주식회사 티비에이치글로벌 / 우종완,마인드브릿지,6068164892,0216682791,[email],서울 송파구 중대로 168 (신한빌딩)
https://www.musinsa.com/products/3440439,주식회사 씨오리퍼블릭 / 김명종,커스텀어클락,3888600466,16004775,[email],서울 동대문구 용두동 750-12번지 동경빌딩 201~202호
https://www.musinsa.com/products/4471180,지에스지엠(주) / 이근승,체이스컬트,1198135423,0221404965,[email],"서울특별시 강남구 봉은사로 135 현대약품빌딩 (논현동, 산마루빌딩3층)"
https://www.musinsa.com/products/5553518,(주)비케이브 / 윤형석,리,2618117293,1551-6613,[email],"서울 마포구 잔다리로 20-5 3층, 4층, 5층"
https://www.musinsa.com/products/5506805,(주)피인오(P.IN.O) / 신용,피인오,6358801569,01042606066,[email],서울 성동구 왕십리로 386-1 삼협별관 지하1층(하왕십리동)
